"0",""
"0","###SIMULATE POISSON DISTRIBUTION AND COMPARE###"
"0","###Note: Mean is MLE Estimate for Lambda###"
"0",""
"0","###Simulate###"
"0","# Set seed for reproducibility"
"0","set.seed(23533)  "
"0",""
"0","y_pois<-rpois(n = N, lambda = mean(Route_28_Peak_AM$average_ons)  )"
"0",""
"0","##Histogram Comparison###"
"0","hist(Route_28_Peak_AM$average_ons, breaks = 11, main=""Average Riders at Stops Histogram"", xlab=""Riders Boarding at Stop"","
"0","        ylab=""Frequency"", sub=""MBTA Route 28 Peak AM"")"
